shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd % npm install
⠼^C
shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd %
shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd %
shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd %
shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd % ls
AGENTS.md               README.md               electron.vite.config.ts package-lock.json       postcss.config.js       src                     tailwind.config.ts      tsconfig.node.json
CLAUDE.md               electron-builder.yml    node_modules            package.json            screenshots             sxw_aicoding            tsconfig.json           tsconfig.web.json
shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd % rm -rf node_modules
shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd % npm install --verbose
npm verbose cli /usr/local/bin/node /usr/local/bin/npm
npm info using npm@10.9.8
npm info using node@v22.22.3
npm verbose title npm install
npm verbose argv "install" "--loglevel" "verbose"
npm verbose logfile logs-max:10 dir:/Users/shixiangweii/.npm/_logs/2026-08-14T12_51_36_945Z-
npm verbose logfile /Users/shixiangweii/.npm/_logs/2026-08-14T12_51_36_945Z-debug-0.log
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@rollup/rollup-win32-x64-msvc
npm http cache https://registry.npmmirror.com/node-gyp 2366ms (cache hit)
npm http cache https://registry.npmmirror.com/mz 2368ms (cache hit)
npm http cache https://registry.npmmirror.com/ms 2368ms (cache hit)
npm http cache https://registry.npmmirror.com/string-width 2404ms (cache hit)
npm http cache https://registry.npmmirror.com/nanoid 2371ms (cache hit)
npm http cache https://registry.npmmirror.com/node-addon-api 2378ms (cache hit)
npm http cache https://registry.npmmirror.com/minizlib 2379ms (cache hit)
npm http cache https://registry.npmmirror.com/normalize-path 2389ms (cache hit)
npm http cache https://registry.npmmirror.com/minipass-sized 2384ms (cache hit)
npm http cache https://registry.npmmirror.com/mkdirp 2386ms (cache hit)
npm http cache https://registry.npmmirror.com/minipass-collect 2385ms (cache hit)
npm http cache https://registry.npmmirror.com/minipass-flush 2387ms (cache hit)
npm http cache https://registry.npmmirror.com/minipass-pipeline 2387ms (cache hit)
npm http cache https://registry.npmmirror.com/minipass 2389ms (cache hit)
npm http cache https://registry.npmmirror.com/mime-types 2389ms (cache hit)
npm http cache https://registry.npmmirror.com/minimist 2394ms (cache hit)
npm http cache https://registry.npmmirror.com/minipass-fetch 2396ms (cache hit)
npm http cache https://registry.npmmirror.com/node-api-version 2400ms (cache hit)
npm http cache https://registry.npmmirror.com/mimic-response 2397ms (cache hit)
npm http cache https://registry.npmmirror.com/math-intrinsics 2384ms (cache hit)
npm http cache https://registry.npmmirror.com/mimic-fn 2398ms (cache hit)
npm http cache https://registry.npmmirror.com/mime 2398ms (cache hit)
npm http cache https://registry.npmmirror.com/mime-db 2401ms (cache hit)
npm http cache https://registry.npmmirror.com/micromatch 2403ms (cache hit)
npm http cache https://registry.npmmirror.com/merge2 2398ms (cache hit)
npm http cache https://registry.npmmirror.com/minimatch 2410ms (cache hit)
npm http cache https://registry.npmmirror.com/lodash.isplainobject 2397ms (cache hit)
npm http cache https://registry.npmmirror.com/memoize-one 2406ms (cache hit)
npm http cache https://registry.npmmirror.com/magic-string 2406ms (cache hit)
npm http cache https://registry.npmmirror.com/make-fetch-happen 2409ms (cache hit)
npm http cache https://registry.npmmirror.com/lodash.debounce 2412ms (cache hit)
npm http cache https://registry.npmmirror.com/lodash.union 2414ms (cache hit)
npm http cache https://registry.npmmirror.com/lodash.defaults 2414ms (cache hit)
npm http cache https://registry.npmmirror.com/lodash.flatten 2415ms (cache hit)
npm http cache https://registry.npmmirror.com/lowercase-keys 2418ms (cache hit)
npm http cache https://registry.npmmirror.com/lilconfig 2415ms (cache hit)
npm http cache https://registry.npmmirror.com/log-symbols 2418ms (cache hit)
npm http cache https://registry.npmmirror.com/lines-and-columns 2418ms (cache hit)
npm http cache https://registry.npmmirror.com/lodash.difference 2419ms (cache hit)
npm http cache https://registry.npmmirror.com/lazy-val 2419ms (cache hit)
npm http cache https://registry.npmmirror.com/keyv 2420ms (cache hit)
npm http cache https://registry.npmmirror.com/lazystream 2423ms (cache hit)
npm http cache https://registry.npmmirror.com/json-schema-traverse 2422ms (cache hit)
npm http cache https://registry.npmmirror.com/p-cancelable 2469ms (cache hit)
npm http cache https://registry.npmmirror.com/loose-envify 2443ms (cache hit)
npm http cache https://registry.npmmirror.com/lodash 2444ms (cache hit)
npm http cache https://registry.npmmirror.com/js-tokens 2437ms (cache hit)
npm http cache https://registry.npmmirror.com/normalize-url 2477ms (cache hit)
npm http cache https://registry.npmmirror.com/lodash.clamp 2453ms (cache hit)
npm http cache https://registry.npmmirror.com/json-stringify-safe 2444ms (cache hit)
npm http cache https://registry.npmmirror.com/jsonfile 2452ms (cache hit)
npm http cache https://registry.npmmirror.com/json-buffer 2446ms (cache hit)
npm http cache https://registry.npmmirror.com/json5 2447ms (cache hit)
npm http cache https://registry.npmmirror.com/isexe 2445ms (cache hit)
npm http cache https://registry.npmmirror.com/is-number 2444ms (cache hit)
npm http cache https://registry.npmmirror.com/is-unicode-supported 2446ms (cache hit)
npm http cache https://registry.npmmirror.com/jsesc 2449ms (cache hit)
npm http cache https://registry.npmmirror.com/is-fullwidth-code-point 2445ms (cache hit)
npm http cache https://registry.npmmirror.com/matcher 2468ms (cache hit)
npm http cache https://registry.npmmirror.com/is-interactive 2447ms (cache hit)
npm http cache https://registry.npmmirror.com/isarray 2450ms (cache hit)
npm http cache https://registry.npmmirror.com/jake 2452ms (cache hit)
npm http cache https://registry.npmmirror.com/is-lambda 2451ms (cache hit)
npm http cache https://registry.npmmirror.com/isbinaryfile 2454ms (cache hit)
npm http cache https://registry.npmmirror.com/is-glob 2453ms (cache hit)
npm http cache https://registry.npmmirror.com/is-ci 2451ms (cache hit)
npm http cache https://registry.npmmirror.com/is-core-module 2454ms (cache hit)
npm http cache https://registry.npmmirror.com/monaco-editor 2497ms (cache hit)
npm http cache https://registry.npmmirror.com/lru-cache 2496ms (cache hit)
npm http cache https://registry.npmmirror.com/jiti 2487ms (cache hit)
npm http cache https://registry.npmmirror.com/lucide-react 2509ms (cache hit)
npm http cache https://registry.npmmirror.com/jackspeak 2507ms (cache hit)
npm http cache https://registry.npmmirror.com/indent-string 2499ms (cache hit)
npm http cache https://registry.npmmirror.com/is-binary-path 2503ms (cache hit)
npm http cache https://registry.npmmirror.com/iconv-corefoundation 2500ms (cache hit)
npm http cache https://registry.npmmirror.com/imurmurhash 2501ms (cache hit)
npm http cache https://registry.npmmirror.com/inherits 2503ms (cache hit)
npm http cache https://registry.npmmirror.com/infer-owner 2503ms (cache hit)
npm http cache https://registry.npmmirror.com/inflight 2505ms (cache hit)
npm http cache https://registry.npmmirror.com/ip-address 2508ms (cache hit)
npm http cache https://registry.npmmirror.com/iconv-lite 2505ms (cache hit)
npm http cache https://registry.npmmirror.com/humanize-ms 2504ms (cache hit)
npm http cache https://registry.npmmirror.com/http-proxy-agent 2506ms (cache hit)
npm http cache https://registry.npmmirror.com/http2-wrapper 2507ms (cache hit)
npm http cache https://registry.npmmirror.com/https-proxy-agent 2509ms (cache hit)
npm http cache https://registry.npmmirror.com/has-tostringtag 2503ms (cache hit)
npm http cache https://registry.npmmirror.com/has-unicode 2504ms (cache hit)
npm http cache https://registry.npmmirror.com/hasown 2504ms (cache hit)
npm http cache https://registry.npmmirror.com/graceful-fs 2504ms (cache hit)
npm http cache https://registry.npmmirror.com/js-yaml 2536ms (cache hit)
npm http cache https://registry.npmmirror.com/is-extglob 2532ms (cache hit)
npm http cache https://registry.npmmirror.com/hosted-git-info 2525ms (cache hit)
npm http cache https://registry.npmmirror.com/has-property-descriptors 2521ms (cache hit)
npm http cache https://registry.npmmirror.com/has-symbols 2522ms (cache hit)
npm http cache https://registry.npmmirror.com/has-flag 2523ms (cache hit)
npm http cache https://registry.npmmirror.com/globalthis 2523ms (cache hit)
npm http cache https://registry.npmmirror.com/get-proto 2524ms (cache hit)
npm http cache https://registry.npmmirror.com/glob-parent 2530ms (cache hit)
npm http cache https://registry.npmmirror.com/get-stream 2532ms (cache hit)
npm http cache https://registry.npmmirror.com/gopd 2534ms (cache hit)
npm http cache https://registry.npmmirror.com/gauge 2535ms (cache hit)
npm http cache https://registry.npmmirror.com/immer 2549ms (cache hit)
npm http cache https://registry.npmmirror.com/get-caller-file 2544ms (cache hit)
npm http cache https://registry.npmmirror.com/fs.realpath 2543ms (cache hit)
npm http cache https://registry.npmmirror.com/got 2548ms (cache hit)
npm http cache https://registry.npmmirror.com/fs-minipass 2549ms (cache hit)
npm http cache https://registry.npmmirror.com/glob 2553ms (cache hit)
npm http cache https://registry.npmmirror.com/fs-constants 2553ms (cache hit)
npm http cache https://registry.npmmirror.com/global-agent 2555ms (cache hit)
npm http cache https://registry.npmmirror.com/fsevents 2556ms (cache hit)
npm http cache https://registry.npmmirror.com/http-cache-semantics 2564ms (cache hit)
npm http cache https://registry.npmmirror.com/ieee754 2570ms (cache hit)
npm http cache https://registry.npmmirror.com/form-data 2558ms (cache hit)
npm http cache https://registry.npmmirror.com/foreground-child 2558ms (cache hit)
npm http cache https://registry.npmmirror.com/fraction.js 2560ms (cache hit)
npm http cache https://registry.npmmirror.com/get-intrinsic 2560ms (cache hit)
npm http cache https://registry.npmmirror.com/fd-slicer 2563ms (cache hit)
npm http cache https://registry.npmmirror.com/extsprintf 2564ms (cache hit)
npm http cache https://registry.npmmirror.com/gensync 2570ms (cache hit)
npm http cache https://registry.npmmirror.com/fs-extra 2571ms (cache hit)
npm http cache https://registry.npmmirror.com/filelist 2573ms (cache hit)
npm http cache https://registry.npmmirror.com/function-bind 2576ms (cache hit)
npm http cache https://registry.npmmirror.com/exponential-backoff 2572ms (cache hit)
npm http cache https://registry.npmmirror.com/escalade 2572ms (cache hit)
npm http cache https://registry.npmmirror.com/es-object-atoms 2572ms (cache hit)
npm http cache https://registry.npmmirror.com/fast-json-stable-stringify 2576ms (cache hit)
npm http cache https://registry.npmmirror.com/extract-zip 2576ms (cache hit)
npm http cache https://registry.npmmirror.com/env-paths 2573ms (cache hit)
npm http cache https://registry.npmmirror.com/es-errors 2575ms (cache hit)
npm http cache https://registry.npmmirror.com/es6-error 2576ms (cache hit)
npm http cache https://registry.npmmirror.com/es-set-tostringtag 2579ms (cache hit)
npm http cache https://registry.npmmirror.com/fill-range 2583ms (cache hit)
npm http cache https://registry.npmmirror.com/es-define-property 2579ms (cache hit)
npm http cache https://registry.npmmirror.com/err-code 2580ms (cache hit)
npm http cache https://registry.npmmirror.com/encoding 2583ms (cache hit)
npm http cache https://registry.npmmirror.com/fastq 2589ms (cache hit)
npm http cache https://registry.npmmirror.com/emoji-regex 2584ms (cache hit)
npm http cache https://registry.npmmirror.com/electron-vite 2586ms (cache hit)
npm http cache https://registry.npmmirror.com/eastasianwidth 2586ms (cache hit)
npm http cache https://registry.npmmirror.com/electron-publish 2589ms (cache hit)
npm http cache https://registry.npmmirror.com/eventemitter3 2596ms (cache hit)
npm http cache https://registry.npmmirror.com/electron-builder-squirrel-windows 2594ms (cache hit)
npm http cache https://registry.npmmirror.com/esbuild 2609ms (cache hit)
npm http cache https://registry.npmmirror.com/dlv 2613ms (cache hit)
npm http cache https://registry.npmmirror.com/dunder-proto 2617ms (cache hit)
npm http cache https://registry.npmmirror.com/escape-string-regexp 2626ms (cache hit)
npm http cache https://registry.npmmirror.com/dotenv 2622ms (cache hit)
npm http cache https://registry.npmmirror.com/node-abi 2694ms (cache hit)
npm http cache https://registry.npmmirror.com/dir-compare 2629ms (cache hit)
npm http cache https://registry.npmmirror.com/detect-node 2631ms (cache hit)
npm http cache https://registry.npmmirror.com/dmg-license 2633ms (cache hit)
npm http cache https://registry.npmmirror.com/delegates 2631ms (cache hit)
npm http cache https://registry.npmmirror.com/dotenv-expand 2634ms (cache hit)
npm http cache https://registry.npmmirror.com/ejs 2639ms (cache hit)
npm http cache https://registry.npmmirror.com/detect-libc 2636ms (cache hit)
npm http cache https://registry.npmmirror.com/define-data-property 2636ms (cache hit)
npm http cache https://registry.npmmirror.com/define-properties 2638ms (cache hit)
npm http cache https://registry.npmmirror.com/didyoumean 2641ms (cache hit)
npm http cache https://registry.npmmirror.com/decompress-response 2637ms (cache hit)
npm http cache https://registry.npmmirror.com/debug 2639ms (cache hit)
npm http cache https://registry.npmmirror.com/dmg-builder 2644ms (cache hit)
npm http cache https://registry.npmmirror.com/defer-to-connect 2645ms (cache hit)
npm http cache https://registry.npmmirror.com/defaults 2646ms (cache hit)
npm http cache https://registry.npmmirror.com/cssesc 2634ms (cache hit)
npm http cache https://registry.npmmirror.com/crc-32 2629ms (cache hit)
npm http cache https://registry.npmmirror.com/cross-spawn 2633ms (cache hit)
npm http cache https://registry.npmmirror.com/fast-glob 2664ms (cache hit)
npm http cache https://registry.npmmirror.com/console-control-strings 2634ms (cache hit)
npm http cache https://registry.npmmirror.com/convert-source-map 2636ms (cache hit)
npm http cache https://registry.npmmirror.com/crc 2639ms (cache hit)
npm http cache https://registry.npmmirror.com/core-util-is 2640ms (cache hit)
npm http cache https://registry.npmmirror.com/config-file-ts 2640ms (cache hit)
npm http cache https://registry.npmmirror.com/clone 2630ms (cache hit)
npm http cache https://registry.npmmirror.com/concat-map 2646ms (cache hit)
npm http cache https://registry.npmmirror.com/compress-commons 2639ms (cache hit)
npm http cache https://registry.npmmirror.com/commander 2639ms (cache hit)
npm http cache https://registry.npmmirror.com/compare-version 2642ms (cache hit)
npm http cache https://registry.npmmirror.com/color-support 2645ms (cache hit)
npm http cache https://registry.npmmirror.com/electron-to-chromium 2689ms (cache hit)
npm http cache https://registry.npmmirror.com/color-convert 2668ms (cache hit)
npm http cache https://registry.npmmirror.com/delayed-stream 2706ms (cache hit)
npm http cache https://registry.npmmirror.com/cli-spinners 2673ms (cache hit)
npm http cache https://registry.npmmirror.com/crc32-stream 2690ms (cache hit)
npm http cache https://registry.npmmirror.com/csstype 2700ms (cache hit)
npm http cache https://registry.npmmirror.com/cliui 2679ms (cache hit)
npm http cache https://registry.npmmirror.com/clone-response 2682ms (cache hit)
npm http cache https://registry.npmmirror.com/ci-info 2681ms (cache hit)
npm http cache https://registry.npmmirror.com/chromium-pickle-js 2682ms (cache hit)
npm http cache https://registry.npmmirror.com/clean-stack 2682ms (cache hit)
npm http cache https://registry.npmmirror.com/cli-cursor 2694ms (cache hit)
npm http cache https://registry.npmmirror.com/electron 2738ms (cache hit)
npm http cache https://registry.npmmirror.com/cli-truncate 2711ms (cache hit)
npm http cache https://registry.npmmirror.com/chownr 2710ms (cache hit)
npm http cache https://registry.npmmirror.com/chokidar 2713ms (cache hit)
npm http cache https://registry.npmmirror.com/classnames 2715ms (cache hit)
npm http cache https://registry.npmmirror.com/camelcase-css 2714ms (cache hit)
npm http cache https://registry.npmmirror.com/combined-stream 2719ms (cache hit)
npm http cache https://registry.npmmirror.com/color-name 2721ms (cache hit)
npm http cache https://registry.npmmirror.com/chalk 2717ms (cache hit)
npm http cache https://registry.npmmirror.com/cacheable-request 2719ms (cache hit)
npm http cache https://registry.npmmirror.com/cac 2721ms (cache hit)
npm http cache https://registry.npmmirror.com/call-bind-apply-helpers 2725ms (cache hit)
npm http cache https://registry.npmmirror.com/braces 2717ms (cache hit)
npm http cache https://registry.npmmirror.com/electron-builder 2773ms (cache hit)
npm http cache https://registry.npmmirror.com/buffer-crc32 2740ms (cache hit)
npm http cache https://registry.npmmirror.com/cacheable-lookup 2747ms (cache hit)
npm http cache https://registry.npmmirror.com/boolean 2738ms (cache hit)
npm http cache https://registry.npmmirror.com/builder-util 2741ms (cache hit)
npm http cache https://registry.npmmirror.com/buffer-from 2746ms (cache hit)
npm http cache https://registry.npmmirror.com/builder-util-runtime 2750ms (cache hit)
npm http cache https://registry.npmmirror.com/base64-js 2743ms (cache hit)
npm http cache https://registry.npmmirror.com/brace-expansion 2746ms (cache hit)
npm http cache https://registry.npmmirror.com/bluebird-lst 2746ms (cache hit)
npm http cache https://registry.npmmirror.com/bluebird 2747ms (cache hit)
npm http cache https://registry.npmmirror.com/balanced-match 2749ms (cache hit)
npm http cache https://registry.npmmirror.com/bl 2751ms (cache hit)
npm http cache https://registry.npmmirror.com/at-least-node 2751ms (cache hit)
npm http cache https://registry.npmmirror.com/async-exit-hook 2752ms (cache hit)
npm http cache https://registry.npmmirror.com/baseline-browser-mapping 2754ms (cache hit)
npm http cache https://registry.npmmirror.com/assert-plus 2763ms (cache hit)
npm http cache https://registry.npmmirror.com/caniuse-lite 2782ms (cache hit)
npm http cache https://registry.npmmirror.com/binary-extensions 2782ms (cache hit)
npm http cache https://registry.npmmirror.com/argparse 2780ms (cache hit)
npm http cache https://registry.npmmirror.com/are-we-there-yet 2780ms (cache hit)
npm http cache https://registry.npmmirror.com/autoprefixer 2784ms (cache hit)
npm http cache https://registry.npmmirror.com/archiver 2785ms (cache hit)
npm http cache https://registry.npmmirror.com/async 2789ms (cache hit)
npm http cache https://registry.npmmirror.com/cacache 2807ms (cache hit)
npm http cache https://registry.npmmirror.com/archiver-utils 2794ms (cache hit)
npm http cache https://registry.npmmirror.com/arg 2795ms (cache hit)
npm http cache https://registry.npmmirror.com/any-promise 2795ms (cache hit)
npm http cache https://registry.npmmirror.com/asynckit 2798ms (cache hit)
npm http cache https://registry.npmmirror.com/aproba 2798ms (cache hit)
npm http cache https://registry.npmmirror.com/ansi-styles 2799ms (cache hit)
npm http cache https://registry.npmmirror.com/buffer 2809ms (cache hit)
npm http cache https://registry.npmmirror.com/anymatch 2806ms (cache hit)
npm http cache https://registry.npmmirror.com/ansi-regex 2808ms (cache hit)
npm http cache https://registry.npmmirror.com/agentkeepalive 2805ms (cache hit)
npm http cache https://registry.npmmirror.com/browserslist 2823ms (cache hit)
npm http cache https://registry.npmmirror.com/aggregate-error 2816ms (cache hit)
npm http cache https://registry.npmmirror.com/ajv-keywords 2820ms (cache hit)
npm http cache https://registry.npmmirror.com/allotment 2826ms (cache hit)
npm http cache https://registry.npmmirror.com/@xmldom%2fxmldom 2829ms (cache hit)
npm http cache https://registry.npmmirror.com/abbrev 2831ms (cache hit)
npm http cache https://registry.npmmirror.com/@vitejs%2fplugin-react 2832ms (cache hit)
npm http cache https://registry.npmmirror.com/@types%2fyauzl 2834ms (cache hit)
npm http cache https://registry.npmmirror.com/@types%2fverror 2834ms (cache hit)
npm http cache https://registry.npmmirror.com/agent-base 2837ms (cache hit)
npm http cache https://registry.npmmirror.com/7zip-bin 2837ms (cache hit)
npm http cache https://registry.npmmirror.com/@types%2fresponselike 2837ms (cache hit)
npm http cache https://registry.npmmirror.com/@types%2fplist 2836ms (cache hit)
npm http cache https://registry.npmmirror.com/@types%2fprop-types 2838ms (cache hit)
npm http cache https://registry.npmmirror.com/end-of-stream 2912ms (cache hit)
npm http cache https://registry.npmmirror.com/ajv 2847ms (cache hit)
npm http cache https://registry.npmmirror.com/@types%2fhttp-cache-semantics 2844ms (cache hit)
npm http cache https://registry.npmmirror.com/@types%2freact-dom 2848ms (cache hit)
npm http cache https://registry.npmmirror.com/@types%2ffs-extra 2847ms (cache hit)
npm http cache https://registry.npmmirror.com/@types%2fkeyv 2848ms (cache hit)
npm http cache https://registry.npmmirror.com/@types%2fms 2850ms (cache hit)
npm http cache https://registry.npmmirror.com/@types%2fdebug 2849ms (cache hit)
npm http cache https://registry.npmmirror.com/@types%2fcacheable-request 2850ms (cache hit)
npm http cache https://registry.npmmirror.com/@types%2freact 2867ms (cache hit)
npm http cache https://registry.npmmirror.com/@types%2festree 2872ms (cache hit)
npm http cache https://registry.npmmirror.com/@types%2fbabel__traverse 2864ms (cache hit)
npm http cache https://registry.npmmirror.com/@types%2fbabel__generator 2860ms (cache hit)
npm http cache https://registry.npmmirror.com/@types%2fbabel__template 2868ms (cache hit)
npm http cache https://registry.npmmirror.com/@sindresorhus%2fis 2862ms (cache hit)
npm http cache https://registry.npmmirror.com/@tootallnate%2fonce 2867ms (cache hit)
npm http cache https://registry.npmmirror.com/@types%2fbabel__core 2870ms (cache hit)
npm http cache https://registry.npmmirror.com/@szmarczak%2fhttp-timer 2867ms (cache hit)
npm http cache https://registry.npmmirror.com/@types%2freact-window 2892ms (cache hit)
npm http cache https://registry.npmmirror.com/@npmcli%2ffs 2868ms (cache hit)
npm http cache https://registry.npmmirror.com/@rolldown%2fpluginutils 2871ms (cache hit)
npm http cache https://registry.npmmirror.com/@pkgjs%2fparseargs 2876ms (cache hit)
npm http cache https://registry.npmmirror.com/@nodelib%2ffs.walk 2876ms (cache hit)
npm http cache https://registry.npmmirror.com/@malept%2fflatpak-bundler 2874ms (cache hit)
npm http cache https://registry.npmmirror.com/@npmcli%2fmove-file 2878ms (cache hit)
npm http cache https://registry.npmmirror.com/@nodelib%2ffs.stat 2877ms (cache hit)
npm http cache https://registry.npmmirror.com/@monaco-editor%2floader 2879ms (cache hit)
npm http cache https://registry.npmmirror.com/@nodelib%2ffs.scandir 2880ms (cache hit)
npm http cache https://registry.npmmirror.com/@monaco-editor%2freact 2881ms (cache hit)
npm http cache https://registry.npmmirror.com/@jridgewell%2fsourcemap-codec 2878ms (cache hit)
npm http cache https://registry.npmmirror.com/@jridgewell%2ftrace-mapping 2878ms (cache hit)
npm http cache https://registry.npmmirror.com/@malept%2fcross-spawn-promise 2883ms (cache hit)
npm http cache https://registry.npmmirror.com/astral-regex 2925ms (cache hit)
npm http cache https://registry.npmmirror.com/@jridgewell%2fremapping 2882ms (cache hit)
npm http cache https://registry.npmmirror.com/@electron%2funiversal 2881ms (cache hit)
npm http cache https://registry.npmmirror.com/@jridgewell%2fresolve-uri 2887ms (cache hit)
npm http cache https://registry.npmmirror.com/@types%2fnode 2924ms (cache hit)
npm http cache https://registry.npmmirror.com/@gar%2fpromisify 2911ms (cache hit)
npm http cache https://registry.npmmirror.com/@electron%2fasar 2909ms (cache hit)
npm http cache https://registry.npmmirror.com/app-builder-bin 2958ms (cache hit)
npm http cache https://registry.npmmirror.com/@electron%2fnotarize 2913ms (cache hit)
npm http cache https://registry.npmmirror.com/app-builder-lib 2963ms (cache hit)
npm http cache https://registry.npmmirror.com/fast-deep-equal 3036ms (cache hit)
npm http cache https://registry.npmmirror.com/@isaacs%2fcliui 2928ms (cache hit)
npm http cache https://registry.npmmirror.com/@electron%2fget 2926ms (cache hit)
npm http cache https://registry.npmmirror.com/@babel%2ftemplate 2925ms (cache hit)
npm http cache https://registry.npmmirror.com/@babel%2fplugin-transform-react-jsx-self 2926ms (cache hit)
npm http cache https://registry.npmmirror.com/@babel%2fplugin-transform-arrow-functions 2927ms (cache hit)
npm http cache https://registry.npmmirror.com/@babel%2ftraverse 2941ms (cache hit)
npm http cache https://registry.npmmirror.com/@babel%2fplugin-transform-react-jsx-source 2947ms (cache hit)
npm http cache https://registry.npmmirror.com/@jridgewell%2fgen-mapping 2957ms (cache hit)
npm http cache https://registry.npmmirror.com/@babel%2fhelper-validator-option 2949ms (cache hit)
npm http cache https://registry.npmmirror.com/@babel%2fruntime 2954ms (cache hit)
npm http cache https://registry.npmmirror.com/@babel%2ftypes 2961ms (cache hit)
npm http cache https://registry.npmmirror.com/@babel%2fparser 2963ms (cache hit)
npm http cache https://registry.npmmirror.com/@babel%2fhelpers 2967ms (cache hit)
npm http cache https://registry.npmmirror.com/@babel%2fhelper-validator-identifier 2970ms (cache hit)
npm http cache https://registry.npmmirror.com/@babel%2fhelper-module-imports 2969ms (cache hit)
npm http cache https://registry.npmmirror.com/@babel%2fhelper-globals 2971ms (cache hit)
npm http cache https://registry.npmmirror.com/@develar%2fschema-utils 2977ms (cache hit)
npm http cache https://registry.npmmirror.com/@electron%2frebuild 2979ms (cache hit)
npm http cache https://registry.npmmirror.com/@babel%2fcore 2972ms (cache hit)
npm http cache https://registry.npmmirror.com/@babel%2fhelper-module-transforms 2980ms (cache hit)
npm http cache https://registry.npmmirror.com/jsonfile 2977ms (cache hit)
npm http cache https://registry.npmmirror.com/archiver-utils 2979ms (cache hit)
npm http cache https://registry.npmmirror.com/@babel%2fhelper-plugin-utils 2983ms (cache hit)
npm http cache https://registry.npmmirror.com/agent-base 2978ms (cache hit)
npm http cache https://registry.npmmirror.com/yallist 2983ms (cache hit)
npm http cache https://registry.npmmirror.com/universalify 2984ms (cache hit)
npm http cache https://registry.npmmirror.com/fs-extra 2986ms (cache hit)
npm http cache https://registry.npmmirror.com/@babel%2fhelper-compilation-targets 2992ms (cache hit)
npm http cache https://registry.npmmirror.com/@babel%2fcode-frame 2997ms (cache hit)
npm http cache https://registry.npmmirror.com/balanced-match 2993ms (cache hit)
npm http cache https://registry.npmmirror.com/@alloc%2fquick-lru 3000ms (cache hit)
npm http cache https://registry.npmmirror.com/@babel%2fcompat-data 3004ms (cache hit)
npm http cache https://registry.npmmirror.com/minimatch 3001ms (cache hit)
npm http cache https://registry.npmmirror.com/@electron%2fosx-sign 3018ms (cache hit)
npm http cache https://registry.npmmirror.com/semver 3004ms (cache hit)
npm http cache https://registry.npmmirror.com/brace-expansion 3009ms (cache hit)
npm http cache https://registry.npmmirror.com/fdir 3014ms (cache hit)
npm http cache https://registry.npmmirror.com/semver 3013ms (cache hit)
npm http cache https://registry.npmmirror.com/semver 3012ms (cache hit)
npm http cache https://registry.npmmirror.com/lru-cache 3014ms (cache hit)
npm http cache https://registry.npmmirror.com/yallist 3017ms (cache hit)
npm http cache https://registry.npmmirror.com/https-proxy-agent 3031ms (cache hit)
npm http cache https://registry.npmmirror.com/yallist 3033ms (cache hit)
npm http cache https://registry.npmmirror.com/commander 3039ms (cache hit)
npm http cache https://registry.npmmirror.com/semver 3039ms (cache hit)
npm http cache https://registry.npmmirror.com/http-proxy-agent 3040ms (cache hit)
npm http cache https://registry.npmmirror.com/picomatch 3050ms (cache hit)
npm http cache https://registry.npmmirror.com/agent-base 3043ms (cache hit)
npm http cache https://registry.npmmirror.com/readable-stream 3044ms (cache hit)
npm http cache https://registry.npmmirror.com/balanced-match 3045ms (cache hit)
npm http cache https://registry.npmmirror.com/balanced-match 3045ms (cache hit)
npm http cache https://registry.npmmirror.com/lru-cache 3049ms (cache hit)
npm http cache https://registry.npmmirror.com/yallist 3054ms (cache hit)
npm http cache https://registry.npmmirror.com/glob-parent 3052ms (cache hit)
npm http cache https://registry.npmmirror.com/fs-extra 3051ms (cache hit)
npm http cache https://registry.npmmirror.com/minimatch 3055ms (cache hit)
npm http cache https://registry.npmmirror.com/semver 3059ms (cache hit)
npm http cache https://registry.npmmirror.com/string_decoder 3063ms (cache hit)
npm http cache https://registry.npmmirror.com/universalify 3056ms (cache hit)
npm http cache https://registry.npmmirror.com/jsonfile 3056ms (cache hit)
npm http cache https://registry.npmmirror.com/jsonfile 3062ms (cache hit)
npm http cache https://registry.npmmirror.com/@babel%2fgenerator 3078ms (cache hit)
npm http cache https://registry.npmmirror.com/lru-cache 3072ms (cache hit)
npm http cache https://registry.npmmirror.com/universalify 3067ms (cache hit)
npm http cache https://registry.npmmirror.com/fs-extra 3070ms (cache hit)
npm http cache https://registry.npmmirror.com/jsonfile 3073ms (cache hit)
npm http cache https://registry.npmmirror.com/safe-buffer 3086ms (cache hit)
